Identificação;Data de apresentação;Emenda;Autor;Partido
EMENDA 1 PLEN - PL 2630/2020;01/06/2020;EMENDA 1;Senador Roberto Rocha (PSDB/MA);PSDB
EMENDA 2 PLEN - PL 2630/2020;01/06/2020;EMENDA 2;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 3 PLEN - PL 2630/2020;01/06/2020;EMENDA 3;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 4 PLEN - PL 2630/2020;01/06/2020;EMENDA 4;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 5 PLEN - PL 2630/2020;01/06/2020;EMENDA 5;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 6 PLEN - PL 2630/2020;01/06/2020;EMENDA 6;Senador Alvaro Dias (PODEMOS/PR);PODEMOS
EMENDA 7 PLEN - PL 2630/2020;01/06/2020;EMENDA 7;Senador Alvaro Dias (PODEMOS/PR);PODEMOS
EMENDA 8 PLEN - PL 2630/2020;01/06/2020;EMENDA 8;Senador Paulo Paim (PT/RS);PT
EMENDA 9 PLEN - PL 2630/2020;01/06/2020;EMENDA 9;Senador Paulo Paim (PT/RS);PT
EMENDA 10 PLEN - PL 2630/2020;01/06/2020;EMENDA 10;Senador Paulo Paim (PT/RS);PT
EMENDA 11 PLEN - PL 2630/2020;01/06/2020;EMENDA 11;Senador Paulo Paim (PT/RS);PT
EMENDA 12 PLEN - PL 2630/2020;01/06/2020;EMENDA 12;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 13 PLEN - PL 2630/2020;01/06/2020;EMENDA 13;Senador Antonio Anastasia (PSD/MG);PSD
EMENDA 14 PLEN - PL 2630/2020;01/06/2020;EMENDA 14;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 15 PLEN - PL 2630/2020;01/06/2020;EMENDA 15;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 16 PLEN - PL 2630/2020;01/06/2020;EMENDA 16;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 17 PLEN - PL 2630/2020;01/06/2020;EMENDA 17;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 18 PLEN - PL 2630/2020;01/06/2020;EMENDA 18;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 19 PLEN - PL 2630/2020;01/06/2020;EMENDA 19;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 20 PLEN - PL 2630/2020;01/06/2020;EMENDA 20;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 21 PLEN - PL 2630/2020;02/06/2020;EMENDA 21;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 22 PLEN - PL 2630/2020;02/06/2020;EMENDA 22;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 23 PLEN - PL 2630/2020;02/06/2020;EMENDA 23;Senador José Serra (PSDB/SP);PSDB
EMENDA 24 PLEN - PL 2630/2020;02/06/2020;EMENDA 24;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 25 PLEN - PL 2630/2020;02/06/2020;EMENDA 25;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 26 PLEN - PL 2630/2020;02/06/2020;EMENDA 26;Senador Jean Paul Prates (PT/RN);PT
EMENDA 27 PLEN - PL 2630/2020;02/06/2020;EMENDA 27;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 28 PLEN - PL 2630/2020;02/06/2020;EMENDA 28;Senador Vanderlan Cardoso (PSD/GO);PSD
EMENDA 29 PLEN - PL 2630/2020;02/06/2020;EMENDA 29;Senador Styvenson Valentim (PODEMOS/RN);PODEMOS
EMENDA 30 PLEN - PL 2630/2020;02/06/2020;EMENDA 30;Senador Vanderlan Cardoso (PSD/GO);PSD
EMENDA 31 PLEN - PL 2630/2020;02/06/2020;EMENDA 31;Senador Styvenson Valentim (PODEMOS/RN);PODEMOS
EMENDA 32 PLEN - PL 2630/2020;02/06/2020;EMENDA 32;Senador Styvenson Valentim (PODEMOS/RN);PODEMOS
EMENDA 33 PLEN - PL 2630/2020;02/06/2020;EMENDA 33;Senador Rogério Carvalho (PT/SE);PT
EMENDA 34 PLEN - PL 2630/2020;02/06/2020;EMENDA 34;Senador Rogério Carvalho (PT/SE);PT
EMENDA 35 PLEN - PL 2630/2020;02/06/2020;EMENDA 35;Senador Rogério Carvalho (PT/SE);PT
EMENDA 36 PLEN - PL 2630/2020;02/06/2020;EMENDA 36;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 37 PLEN - PL 2630/2020;02/06/2020;EMENDA 37;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 38 PLEN - PL 2630/2020;02/06/2020;EMENDA 38;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 39 PLEN - PL 2630/2020;02/06/2020;EMENDA 39;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 40 PLEN - PL 2630/2020;02/06/2020;EMENDA 40;Senador Jean Paul Prates (PT/RN);PT
EMENDA 41 PLEN - PL 2630/2020;02/06/2020;EMENDA 41;Senador Jean Paul Prates (PT/RN);PT
EMENDA 42 PLEN - PL 2630/2020;02/06/2020;EMENDA 42;Senador Jean Paul Prates (PT/RN);PT
EMENDA 43 PLEN - PL 2630/2020;02/06/2020;EMENDA 43;Senador Jean Paul Prates (PT/RN);PT
EMENDA 44 PLEN - PL 2630/2020;02/06/2020;EMENDA 44;Senador Humberto Costa (PT/PE);PT
EMENDA 45 PLEN - PL 2630/2020;02/06/2020;EMENDA 45;Senador Humberto Costa (PT/PE);PT
EMENDA 46 PLEN - PL 2630/2020;02/06/2020;EMENDA 46;Senador Humberto Costa (PT/PE);PT
EMENDA 47 PLEN - PL 2630/2020;02/06/2020;EMENDA 47;Senador Humberto Costa (PT/PE);PT
EMENDA 48 PLEN - PL 2630/2020;02/06/2020;EMENDA 48;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 49 PLEN - PL 2630/2020;02/06/2020;EMENDA 49;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 50 PLEN - PL 2630/2020;02/06/2020;EMENDA 50;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 51 PLEN - PL 2630/2020;02/06/2020;EMENDA 51;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 52 PLEN - PL 2630/2020;02/06/2020;EMENDA 52;Senador Fabiano Contarato (REDE/ES);REDE
EMENDA 53 PLEN - PL 2630/2020;02/06/2020;EMENDA 53;Senador Rogério Carvalho (PT/SE);PT
EMENDA 54 PLEN - PL 2630/2020;02/06/2020;EMENDA 54;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 55 PLEN - PL 2630/2020;02/06/2020;EMENDA 55;Senador Alessandro Vieira (CIDADANIA/SE);CIDADANIA
EMENDA 56 PLEN - PL 2630/2020;02/06/2020;EMENDA 56;Senador Dário Berger (MDB/SC);MDB
EMENDA 57 PLEN - PL 2630/2020;02/06/2020;EMENDA 57;Senador Jorge Kajuru (CIDADANIA/GO);CIDADANIA
EMENDA 58 PLEN - PL 2630/2020;02/06/2020;EMENDA 58;Senador Jorge Kajuru (CIDADANIA/GO);CIDADANIA
EMENDA 59 PLEN - PL 2630/2020;02/06/2020;EMENDA 59;Senador Jaques Wagner (PT/BA);PT
EMENDA 60 PLEN - PL 2630/2020;02/06/2020;EMENDA 60;Senador Jaques Wagner (PT/BA);PT
EMENDA 61 PLEN - PL 2630/2020;02/06/2020;EMENDA 61;Senador Rodrigo Cunha (PSDB/AL);PSDB
EMENDA 62 PLEN - PL 2630/2020;02/06/2020;EMENDA 62;Senador Vanderlan Cardoso (PSD/GO);PSD
EMENDA 63 PLEN - PL 2630/2020;02/06/2020;EMENDA 63;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 64 PLEN - PL 2630/2020;02/06/2020;EMENDA 64;Senador Rodrigo Cunha (PSDB/AL);PSDB
EMENDA 65 PLEN - PL 2630/2020;02/06/2020;EMENDA 65;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 66 PLEN - PL 2630/2020;03/06/2020;EMENDA 66;Senador Mecias de Jesus (REPUBLICANOS/RR);REPUBLICANOS
EMENDA 67 PLEN - PL 2630/2020;04/06/2020;EMENDA 67;Senador Nelsinho Trad (PSD/MS);PSD
EMENDA 68 PLEN - PL 2630/2020;04/06/2020;EMENDA 68;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 69 PLEN - PL 2630/2020;04/06/2020;EMENDA 69;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 70 PLEN - PL 2630/2020;04/06/2020;EMENDA 70;Senador Zequinha Marinho (PSC/PA);PSC
EMENDA 71 PLEN - PL 2630/2020;04/06/2020;EMENDA 71;Senador Zequinha Marinho (PSC/PA);PSC
EMENDA 72 PLEN - PL 2630/2020;04/06/2020;EMENDA 72;Senador Zequinha Marinho (PSC/PA);PSC
EMENDA 73 PLEN - PL 2630/2020;05/06/2020;EMENDA 73;Senador Zequinha Marinho (PSC/PA);PSC
EMENDA 74 PLEN - PL 2630/2020;08/06/2020;EMENDA 74;Senador Wellington Fagundes (PL/MT);PL
EMENDA 75 PLEN - PL 2630/2020;08/06/2020;EMENDA 75;Senador Humberto Costa (PT/PE);PT
EMENDA 76 PLEN - PL 2630/2020;09/06/2020;EMENDA 76;Senador Jader Barbalho (MDB/PA);MDB
EMENDA 77 PLEN - PL 2630/2020;09/06/2020;EMENDA 77;Senador Jader Barbalho (MDB/PA);MDB
EMENDA 78 PLEN - PL 2630/2020;09/06/2020;EMENDA 78;Senador Jader Barbalho (MDB/PA);MDB
EMENDA 79 PLEN - PL 2630/2020;16/06/2020;EMENDA 79;Senador Jean Paul Prates (PT/RN);PT
EMENDA 80 PLEN - PL 2630/2020;18/06/2020;EMENDA 80;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 81 PLEN - PL 2630/2020;18/06/2020;EMENDA 81;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 82 PLEN - PL 2630/2020;18/06/2020;EMENDA 82;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 83 PLEN - PL 2630/2020;18/06/2020;EMENDA 83;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 84 PLEN - PL 2630/2020;19/06/2020;EMENDA 84;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 85 PLEN - PL 2630/2020;22/06/2020;EMENDA 85;Senador Rodrigo Cunha (PSDB/AL);PSDB
EMENDA 86 PLEN - PL 2630/2020;24/06/2020;EMENDA 86;Senador Paulo Paim (PT/RS);PT
EMENDA 87 PLEN - PL 2630/2020;24/06/2020;EMENDA 87;Senador Fernando Collor (PROS/AL);PROS
EMENDA 88 PLEN - PL 2630/2020;24/06/2020;EMENDA 88;Senador Fernando Collor (PROS/AL);PROS
EMENDA 89 PLEN - PL 2630/2020;25/06/2020;EMENDA 89;Senador Wellington Fagundes (PL/MT);PL
EMENDA 90 PLEN - PL 2630/2020;25/06/2020;EMENDA 90;Senador Weverton (PDT/MA);PDT
EMENDA 91 PLEN - PL 2630/2020;25/06/2020;EMENDA 91;Senador Weverton (PDT/MA);PDT
EMENDA 92 PLEN - PL 2630/2020;25/06/2020;EMENDA 92;Senador Esperidião Amin (PP/SC);PP
EMENDA 93 PLEN - PL 2630/2020;25/06/2020;EMENDA 93;Senador Luiz do Carmo (MDB/GO);MDB
EMENDA 94 PLEN - PL 2630/2020;25/06/2020;EMENDA 94;Senador Luiz do Carmo (MDB/GO);MDB
EMENDA 95 PLEN - PL 2630/2020;25/06/2020;EMENDA 95;Senador Luiz do Carmo (MDB/GO);MDB
EMENDA 96 PLEN - PL 2630/2020;25/06/2020;EMENDA 96;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 97 PLEN - PL 2630/2020;25/06/2020;EMENDA 97;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 98 PLEN - PL 2630/2020;25/06/2020;EMENDA 98;Senadora Zenaide Maia (PROS/RN);PROS
EMENDA 99 PLEN - PL 2630/2020;25/06/2020;EMENDA 99;Senadora Zenaide Maia (PROS/RN);PROS
EMENDA 100 PLEN - PL 2630/2020;25/06/2020;EMENDA 100;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 101 PLEN - PL 2630/2020;25/06/2020;EMENDA 101;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 102 PLEN - PL 2630/2020;25/06/2020;EMENDA 102;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 103 PLEN - PL 2630/2020;25/06/2020;EMENDA 103;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 104 PLEN - PL 2630/2020;25/06/2020;EMENDA 104;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 105 PLEN - PL 2630/2020;25/06/2020;EMENDA 105;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 106 PLEN - PL 2630/2020;25/06/2020;EMENDA 106;Senadora Eliziane Gama (CIDADANIA/MA);CIDADANIA
EMENDA 107 PLEN - PL 2630/2020;25/06/2020;EMENDA 107;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 108 PLEN - PL 2630/2020;25/06/2020;EMENDA 108;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 109 PLEN - PL 2630/2020;25/06/2020;EMENDA 109;Senador Weverton (PDT/MA);PDT
EMENDA 110 PLEN - PL 2630/2020;25/06/2020;EMENDA 110;Senador Jean Paul Prates (PT/RN);PT
EMENDA 111 PLEN - PL 2630/2020;25/06/2020;EMENDA 111;Senador Jean Paul Prates (PT/RN);PT
EMENDA 112 PLEN - PL 2630/2020;25/06/2020;EMENDA 112;Senador Humberto Costa (PT/PE);PT
EMENDA 113 PLEN - PL 2630/2020;25/06/2020;EMENDA 113;Senador Jean Paul Prates (PT/RN);PT
EMENDA 114 PLEN - PL 2630/2020;25/06/2020;EMENDA 114;Senador Jean Paul Prates (PT/RN);PT
EMENDA 115 PLEN - PL 2630/2020;25/06/2020;EMENDA 115;Senador Jean Paul Prates (PT/RN);PT
EMENDA 116 PLEN - PL 2630/2020;25/06/2020;EMENDA 116;Senador Marcos do Val (PODEMOS/ES);PODEMOS
EMENDA 117 PLEN - PL 2630/2020;25/06/2020;EMENDA 117;Senador Eduardo Gomes (MDB/TO);MDB
EMENDA 118 PLEN - PL 2630/2020;25/06/2020;EMENDA 118;Senador Paulo Paim (PT/RS);PT
EMENDA 119 PLEN - PL 2630/2020;25/06/2020;EMENDA 119;Senador Paulo Rocha (PT/PA);PT
EMENDA 120 PLEN - PL 2630/2020;25/06/2020;EMENDA 120;Senador Rogério Carvalho (PT/SE);PT
EMENDA 121 PLEN - PL 2630/2020;25/06/2020;EMENDA 121;Senador Paulo Paim (PT/RS);PT
EMENDA 122 PLEN - PL 2630/2020;25/06/2020;EMENDA 122;Senador Alvaro Dias (PODEMOS/PR);PODEMOS
EMENDA 123 PLEN - PL 2630/2020;25/06/2020;EMENDA 123;Senador Paulo Rocha (PT/PA);PT
EMENDA 124 PLEN - PL 2630/2020;25/06/2020;EMENDA 124;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 125 PLEN - PL 2630/2020;25/06/2020;EMENDA 125;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 126 PLEN - PL 2630/2020;25/06/2020;EMENDA 126;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 127 PLEN - PL 2630/2020;25/06/2020;EMENDA 127;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 128 PLEN - PL 2630/2020;25/06/2020;EMENDA 128;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 129 PLEN - PL 2630/2020;25/06/2020;EMENDA 129;Senadora Daniella Ribeiro (PP/PB);PP
EMENDA 130 PLEN - PL 2630/2020;25/06/2020;EMENDA 130;Senadora Kátia Abreu (PP/TO);PP
EMENDA 131 PLEN - PL 2630/2020;25/06/2020;EMENDA 131;Senadora Leila Barros (PSB/DF);PSB
EMENDA 132 PLEN - PL 2630/2020;25/06/2020;EMENDA 132;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 133 PLEN - PL 2630/2020;25/06/2020;EMENDA 133;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 134 PLEN - PL 2630/2020;25/06/2020;EMENDA 134;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 135 PLEN - PL 2630/2020;25/06/2020;EMENDA 135;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 136 PLEN - PL 2630/2020;25/06/2020;EMENDA 136;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 137 PLEN - PL 2630/2020;25/06/2020;EMENDA 137;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 138 PLEN - PL 2630/2020;25/06/2020;EMENDA 138;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 139 PLEN - PL 2630/2020;25/06/2020;EMENDA 139;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 140 PLEN - PL 2630/2020;25/06/2020;EMENDA 140;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 141 PLEN - PL 2630/2020;25/06/2020;EMENDA 141;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 142 PLEN - PL 2630/2020;25/06/2020;EMENDA 142;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 143 PLEN - PL 2630/2020;25/06/2020;EMENDA 143;Senador Randolfe Rodrigues (REDE/AP);REDE
EMENDA 144 PLEN - PL 2630/2020;25/06/2020;EMENDA 144;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 145 PLEN - PL 2630/2020;25/06/2020;EMENDA 145;Senadora Rose de Freitas (PODEMOS/ES);PODEMOS
EMENDA 146 PLEN - PL 2630/2020;25/06/2020;EMENDA 146;Senador Rogério Carvalho (PT/SE);PT
EMENDA 147 PLEN - PL 2630/2020;25/06/2020;EMENDA 147;Senador Rogério Carvalho (PT/SE);PT
EMENDA 148 PLEN - PL 2630/2020;25/06/2020;EMENDA 148;Senador Rogério Carvalho (PT/SE);PT
EMENDA 149 PLEN - PL 2630/2020;25/06/2020;EMENDA 149;Senador Rogério Carvalho (PT/SE);PT
EMENDA 150 PLEN - PL 2630/2020;25/06/2020;EMENDA 150;Senador Rogério Carvalho (PT/SE);PT
EMENDA 151 PLEN - PL 2630/2020;25/06/2020;EMENDA 151;Senador Paulo Rocha (PT/PA);PT
EMENDA 152 PLEN - PL 2630/2020;25/06/2020;EMENDA 152;Senador Humberto Costa (PT/PE);PT