id;uri;siglaTipo;numero;ano;ementa;urlInteiroTeor;Fake_news;OBS
609494;https://dadosabertos.camara.leg.br/api/v2/proposicoes/609494;RDF;1;0;Código de Processo Civil.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1238716;;
2254196;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2254196;PL;3029;2020;"""Altera a Lei nº 12.965, para criar a obrigação de normas próprias de publicação em aplicativos de Internet do tipo rede social e dá outras providências.""";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1899546;;
461141;https://dadosabertos.camara.leg.br/api/v2/proposicoes/461141;SBT;1;0;O Congresso  Nacional  decreta;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=717287;;
2122678;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2122678;PL;6812;2017;Dispõe sobre a tipificação criminal da divulgação ou compartilhamento de informação falsa ou incompleta na rede mundial de computadores e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1522471;;
2194380;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2194380;PLP;70;2019;Altera o Código Eleitoral (lei número 4.737/65), para retirar da Justiça Eleitoral a competência para processar e julgar crimes comuns.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1720396;;
255587;https://dadosabertos.camara.leg.br/api/v2/proposicoes/255587;PEC;282;2004;Estabelece o Parlamentarismo, dando nova redação ao Capítulo II, do Título IV, da Constituição Federal, que dispõe sobre o Poder Executivo, e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=222651;;
2277500;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2277500;PL;1317;2021;Altera a Lei nº 14.124, de 10 de março de 2021, para incluir os jornalistas e profissionais da imprensa no grupo prioritário da vacinação contra a Covid-19.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1988744;;
275253;https://dadosabertos.camara.leg.br/api/v2/proposicoes/275253;PL;4774;2005;Acrescenta parágrafos ao art. 33 da Lei nº 9.504, de 30 de setembro de 1997.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=272521;;
408580;https://dadosabertos.camara.leg.br/api/v2/proposicoes/408580;EMR;1;0;"NA";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=595745;;
2272112;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2272112;PL;730;2021;Dispõe sobre a responsabilidade dos jornalistas.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1970600;;
2149523;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2149523;EMR;1;0;"EMENDA Nº 
Suprima-se o art. 2º do projeto, renumerando-se o seguinte.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1592374;;
2318267;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2318267;PL;630;2022;Altera a Lei n. 12.965, de 23 de abril de 2014, para dispor sobre a necessidade de os provedores de redes sociais e de serviços de mensageria terem sede e representante legal radicado no país.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2150229;;
2268663;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2268663;PL;37;2021;Altera a Lei nº 6.259, de 30 de outubro de 1975, que dispõe sobre o Programa Nacional de Imunizações, para criar o cadastro positivo de imunização contra pandemias.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1959594;;
749477;https://dadosabertos.camara.leg.br/api/v2/proposicoes/749477;PL;8087;2014;Institui a Semana Nacional de Divulgação dos Direitos e Serviços inerentes ao Idoso;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1285913;;
2236378;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236378;PL;45;2020;Acrescenta o inciso VIII ao art. 80 da Lei 13.105, de 2015 - Código de Processo Civil, que dispõe sobre litigância de má-fé.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1854161;;
510669;https://dadosabertos.camara.leg.br/api/v2/proposicoes/510669;PL;1716;2011;Obriga a afixação de avisos sobre o Seguro contra Danos Pessoais Causados por Veículos Automotores de Via Terrestre (DPVAT) em áreas de pronto atendimento.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=894053;;
2158240;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2158240;SBT;2;0;"NA";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1613820;;
47871;https://dadosabertos.camara.leg.br/api/v2/proposicoes/47871;PL;6451;2002;Dá nova redação às Leis nº 8.212 e 8.213, de 24 de julho de 2001 e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=24511;;
397357;https://dadosabertos.camara.leg.br/api/v2/proposicoes/397357;PL;3479;2008;Altera o art. 8º da Lei nº 9.250, de 26 de dezembro de 1995, para incluir as despesas com aparelhos de audição entre as deduções permitidas para efeito da apuração da base de cálculo do Imposto de Renda das Pessoas Físicas.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=569933;;
2239499;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2239499;PL;718;2020;Dispõe sobre alteração nos arts. 131 e 269 e inclusão do art. 267-A do Código Penal (Decreto-Lei nº 2.848, de 7 de dezembro de 1940), no sentido de se aumentar a repressão de crimes relacionados com a pandemia de coronavirus.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1867226;;
541857;https://dadosabertos.camara.leg.br/api/v2/proposicoes/541857;PL;3722;2012;Disciplina as normas sobre aquisição, posse, porte e circulação de armas de fogo e munições, cominando penalidades e dando providências correlatas.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=986560;;
2253002;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2253002;PL;2763;2020;Altera a Lei nº 12.965, de 23 de abril de 2014, obrigando as empresas responsáveis pelo provimento de serviços de redes sociais na internet a condicionarem o acesso a essas aplicações ao cadastramento prévio do CPF ou do CNPJ do usuário.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1895273;;
1212519;https://dadosabertos.camara.leg.br/api/v2/proposicoes/1212519;PL;1175;2015;"Altera a Lei n. 9.504, de 30 de setembro de 1997, que ""estabelece normas para as eleições"" e determina a emissão do voto impresso pela urna eletrônica de votação.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1321967;;
2297913;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2297913;EMP;88;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070326;;
2168550;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2168550;PL;9647;2018;Dispõem sobre alteração na Lei nº 12.965, de 23 de abril de 2014, que estabelece princípios, garantias, direitos e deveres para o uso da Internet no Brasil.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1641813;;
405207;https://dadosabertos.camara.leg.br/api/v2/proposicoes/405207;SBT;1;0;Altera a Lei nº 7.998, de 11 de janeiro de 1990, que regula o Programa do Seguro-Desemprego, o Abono Salarial, institui o Fundo de Amparo ao Trabalhador (FAT), e dá outras providências, para dispor sobre as formas de pagamento do abono e dos rendimentos do PIS/PASEP.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=585471;;
617840;https://dadosabertos.camara.leg.br/api/v2/proposicoes/617840;PL;7640;2014;Acrescenta o art. 213-A ao Decreto-lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, a fim de tipificar o crime de violência sexual em meio de transporte público.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1258594;;
565997;https://dadosabertos.camara.leg.br/api/v2/proposicoes/565997;PL;5082;2013;Equipara a síndrome de Van Recklinghausen  (neurofribromatose) às deficiências físicas e mentais, para os efeitos jurídicos em todo País.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1061401;;
2169820;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2169820;PL;9838;2018;Tipifica criminalmente a conduta de quem oferece, publica, distribui, difunde notícia ou informação que sabe ser falsa em meios eletrônicos ou impressos.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1646276;;
2268074;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2268074;PL;5649;2020;Institui em todo território nacional, a obrigatoriedade do comprovante de vacinação contra a COVID-19, a todos os servidores e agentes públicos da União, Estados e Municípios.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1955916;;
2297736;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2297736;PL;3079;2021;Altera os prazos para implementação da Lei nº 13.415, de 16 de fevereiro de 2017.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2069578;;
2280367;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2280367;PL;1696;2021;Institui o dia 12 de junho como o Dia Nacional de Conscientização da Cardiopatia Congênita.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2003976;;
600498;https://dadosabertos.camara.leg.br/api/v2/proposicoes/600498;PL;6748;2013;"Dispõe sobre a obrigatoriedade das farmácias de todo País que participam do Programa Federal ""Farmácia Popular"", a afixarem em suas dependências a relação de remédios contemplados por esse Programa.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1178095;;
2203521;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203521;PL;2917;2019;Altera o Código Penal, instituído pelo Decreto-Lei no 2.848, de 7 de dezembro de 1940 e a Lei no 13.188, de 11 de novembro de 2015, que dispõe sobre o direito de resposta, para tratar da retratação sobre crimes contra a honra quando da veiculação de notícias falsas na internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1748140;;
18563;https://dadosabertos.camara.leg.br/api/v2/proposicoes/18563;PL;2741;1992;Dispõe sobre a liberdade de informação através dos meios de comuncação social;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15524;;
2297757;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2297757;EMP;54;0;Suprima-se o §1º do artigo 514 do substitutivo do PLP nº 112/2021;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2069636;;
2305020;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2305020;PL;3812;2021;Dispõe sobre a venda, em leilão, de veículos inundados provenientes de enchentes e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2097526;;
465948;https://dadosabertos.camara.leg.br/api/v2/proposicoes/465948;EMC;15;2010;Dispõe sobre a comunicação audiovisual de acesso condicionado e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=733017;;
2270792;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2270792;PL;568;2021;Institui o Estatuto da Pessoa com Câncer e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1966506;;
2254576;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2254576;PDL;256;2020;Susta, nos termos do art. 49, V, da Constituição Federal, a Portaria nº 13.474, de 2 de junho de 2020, publicada no DOU, de 04 de junho de 2020, que abre ao Orçamento Fiscal da União, em favor da Presidência da República, crédito suplementar no valor de R$ 83.904.162,00, objetivando, na prática, à transferência  desse valor originalmente destinado à Inclusão Social por meio do Bolsa Família e da Articulação de Políticas Públicas (Transferência de Renda Diretamente às Famílias em Condição de Pobreza e Extrema Pobreza (Lei nº 10.836, de 2004) - Na Região Nordeste), para aplicação em publicidade institucional, pela Secretaria de Comunicação Social da Presidência da República.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1901008;;
2172155;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2172155;SBT;2;0;Parecer do Relator Geral pela aprovação da matéria, conforme o substitutivo em anexo, ante a adequação orçamentária e financeira, pela clara constitucionalidade e juridicidade, além da boa técnica legislativa do projeto, de suas emendas das emendas substitutivas apresentadas pelos relatores parciais.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1437525;;
2221694;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2221694;PL;5210;2019;Altera a Lei 9.434, de 4 de fevereiro de 1997, para garantir esclarecimento, estímulo e disponibilização de condições necessárias à efetividade da Política Nacional de Transplantes.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1811721;;
1295741;https://dadosabertos.camara.leg.br/api/v2/proposicoes/1295741;PL;1676;2015;Tipifica o ato de fotografar, filmar ou captar a voz de pessoa, sem autorização ou sem fins lícitos, prevendo qualificadoras para as diversas formas de sua divulgação e dispõe sobre a garantia de desvinculação do nome, imagem e demais aspectos da personalidade, publicados na rede mundial de computadores, internet, relativos a fatos que não possuem, ou não possuem mais, interesse público.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1339457;;
2176241;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2176241;PL;10292;2018;Altera os arts. 288 e 323 da Lei nº 4.737, de 15 de julho de 1965 (Código Eleitoral) para tipificar como crime eleitoral a criação, divulgação e o compartilhamento de fatos sabidamente inverídicos, em ano eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1662493;;
2231412;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2231412;SBT;1;0;Altera o art. 334-A do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal) introduzido pela Lei nº 13.008, de 26 de junho de 2014;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1839511;;
2191271;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2191271;PL;502;2019;"Institui o programa ""Escola Sem Mordaça"" em todo o território nacional.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1708313;;
2259482;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2259482;PL;4096;2020;Altera o Decreto-Lei no 2.848, de 7 de dezembro de 1940 – Código Penal, para prever a aplicação da pena em dobro aos crimes contra a honra cometidos mediante a criação, divulgação, produção ou compartilhamento de informação ou notícia que sabe ser falsa por meio da internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1919582;;
2252732;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2252732;PL;2668;2020;Dispõe sobre práticas de atenção emergencial a pessoas residentes em Instituições de Longa Permanência para Idosos, em razão do estado emergência de saúde pública de importância internacional decorrente do novo coronavírus (covid-19-).;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1894008;;
2236630;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2236630;PL;137;2020;Determina a prevalência da manifestação de vontade escrita de pessoa falecida acerca da doação de seus órgãos.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1855045;;
2132435;https://dadosabertos.camara.leg.br/api/v2/proposicoes/2132435;PL;7506;2017;Altera dispositivos do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código-Penal, e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1550216;;
