id;siglaTipo;descricaoTipo;dataApresentacao;ano;ementa;urlInteiroTeor
2120053;PL;Projeto de Lei;2016-12-06;2016;"Proíbe a criação e utilização de marcas próprias ""logotipos"" para identificar gestões no âmbito do Poder Executivo.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1514556
2297527;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068702
2013537;SBT-A;Substitutivo adotado pela Comissão;2015-10-07;0;Substitutivo adotado pela CCJC ao PL 215/2015.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1397159
2297429;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068639
2319376;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-06;0;Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2156064
1672060;SBT;Substitutivo;2015-08-18;0;Estabelece causa de aumento de pena para o crime praticado com o emprego de equipamento, aparelho, dispositivo ou outro meio necessário à realização de telecomunicação, ou por aplicação de internet, independentemente do meio empregado, e para o crime contra a honra ensejar a prática de ato que ocasione a morte da vítima, e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1373606
519362;PL;Projeto de Lei;2011-09-13;2011;Altera a redação do art. 100 da Lei nº 5.869, de 11 de janeiro de 1973 - Código de Processo Civil , e acrescenta o art. 74-A ao Decreto-lei nº 3.689, de 3 de outubro de 1941- Código de Processo Penal.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=919072
2298115;SSP;Subemenda Substitutiva de Plenário;2021-09-09;0;;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2071066
2210355;PL;Projeto de Lei;2019-07-02;2019;Dispõe sobre o uso exclusivo do brasão oficial como marca de gestão na publicidade de órgãos públicos.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1772864
16873;PL;Projeto de Lei;1991-09-26;1991;Regulamenta o art. 5º, inciso V, da Constituição Federal;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15522
2298064;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Inclua-se o seguinte § 4º ao art. 483  da Subemenda Substitutiva apresentada pela Relatora ao Projeto de Lei Complementar nº 112/2021.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070894
2297938;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070475
522112;PL;Projeto de Lei;2011-09-28;2011;Altera o inciso IV do art. 11 da Lei nº 8.429, de 2 de junho de 1992.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=925085
2269848;PL;Projeto de Lei;2021-02-09;2021;Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, para estabelecer nova hipótese de cometimento de crime em caso de censura de redes sociais, e acrescenta artigo à Lei nº 4.737, de 15 de julho de 1965 - Código Eleitoral, a fim de tipificar, também como crime eleitoral, a censura de redes sociais especificamente com este fim.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1962242
2193267;PL;Projeto de Lei;2019-02-27;2019;Dispõe sobre as despesas de peças e anúncios publicitários dos órgãos e entidades dos Poderes Legislativo e Executivo, bem como as concessionárias de serviço público.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1715356
1585108;EMR;Emenda de Relator;2015-07-16;0;;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1362927
2297900;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Dispõe sobre as normas eleitorais e as normas processuais eleitorais brasileiras.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070275
563752;PL;Projeto de Lei;2012-12-17;2012;Determina que sejam divulgados os valores gastos com publicidade pelos órgãos e entidades da Administração Pública federal.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1051101
2297922;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Dispõe sobre as normas eleitorais e as normas processuais eleitorais brasileiras.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070363
2297564;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068892
2297377;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Altera o art. 197 do PLP nº 112/2021;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068263
19319;PL;Projeto de Lei;1992-09-26;1992;Dispõe sobre a liberdade de imprensa, de opinião e de informação, disciplina a responsabilidade dos meios de comunicação, e dá outras providências;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15511
2298913;EMA;Emenda Aglutinativa de Plenário;2021-09-15;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2074078
2319418;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-06;0;Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2156205
2253720;PL;Projeto de Lei;2020-05-26;2020;Dispõe sobre a destinação de 70% (setenta por cento) das verbas reservadas para gastos com publicidade, serem destinadas para campanhas educativas de resgate da cidadania e campanhas de saúde pública e dá outras providências;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1897668
1199273;PL;Projeto de Lei;2015-04-09;2015;Dispõe sobre a publicidade e a propaganda governamentais.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1319125
2075795;PL;Projeto de Lei;2015-12-17;2015;Altera o inciso III do art. 141 do dec-lei 2.848, de 7 de dezembro de 1940 e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1425554
2297898;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070267
2297940;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070481
2192022;PL;Projeto de Lei;2019-02-13;2019;Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, para prever aplicação da pena em dobro aos crimes contra honra cometidos mediante o uso perfil falso de redes sociais na internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1710517
2184113;PL;Projeto de Lei;2018-10-10;2018;Acrescenta parágrafo único ao art. 11 da Lei nº 10.406, de 10 de janeiro de 2002, que institui o Código Civil, instituindo o direito ao esquecimento.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1686439
2053095;PL;Projeto de Lei;2015-11-05;2015;"Altera o Código Penal (Decreto-Lei nº 2.848, de 7 de dezembro de 1940), para tipificar o crime de ""estelionato eleitoral"", tendo como sujeitos ativos os Chefes dos Poderes Executivo Federal, Estadual e Municipal que descumprirem os compromissos de campanha assumidos publicamente e entregues à Justiça Eleitoral como requisito para obtenção dos respectivos registros de candidatura.";http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1409317
498876;PL;Projeto de Lei;2011-04-19;2011;Dispõe sobre o direito de resposta ou retificação do ofendido por matéria divulgada, publicada ou transmitida por veículo de comunicação social.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=861185
2297368;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068237
253548;PL;Projeto de Lei;2004-05-13;2004;Revoga os artigos 51 e 52 da Lei nº 5.250, de 9 de fevereiro de 1967, que regula a liberdade de manifestação do pensamento e da informação, sobre dano moral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=218266
2319427;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-06;0;Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2156237
2297423;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068385
477864;SBT;Substitutivo;2010-05-19;0;Disciplina a publicidade e propaganda dos Poderes Executivos, Legislativos e Judiciário, e entidades da administração indireta.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=770377
2297916;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070339
121389;PL;Projeto de Lei;2003-06-25;2003;Acrescenta ao art. 55 da Lei nº 8.666 de 21 de junho de 1993, o parágrafo que discrimina.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=142904
2319329;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-05;0;Emenda ao PL 2630/2020.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2155778
542822;PRC;Projeto de Resolução de Alteração do Regimento e outros;2012-04-25;2012;Altera a Resolução nº 25, de 2001, que instituiu o Código de Ética e Decoro Parlamentar da Câmara dos Deputados, para incluir dentre as condutas que atentam contra o decoro parlamentar, a contratação de empresas doadoras na campanha eleitoral pelo parlamentar beneficiado e acrescentar obrigação de o parlamentar apresentar lista de doadores de campanha.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=986245
1806242;SBT;Substitutivo;2015-10-01;0;Acrescenta inciso V ao art. 141 do Decreto-Lei nº 2.848, de 7 de dezembro de 1940.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1394145
2297797;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Altera o inciso IV do Art. 369 do Projeto de Novo Código Eleitoral, para assegurar programas de promoção e difusão de participação política da população de mulheres, povos indígenas, negros e LGBTQIA+.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2069789
2319330;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-05;0;Emenda ao PL 2630/2020.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2155782
2219333;PL;Projeto de Lei;2019-09-10;2019;Altera a Lei nº 12.965, de 23 de abril de 2014 (Marco Civil da Internet), para estabelecer mecanismo de verificação de identidade, por meio do CPF, para pessoas físicas, ou do CNPJ, para pessoas jurídicas, dos perfis ativos em aplicações de internet que atuem como redes sociais.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1804641
2297958;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070538
2056226;EMR;Emenda de Relator;2015-11-24;0;;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1416703
2297535;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Estabelece a participação obrigatória em debates de candidatos majoritários no período eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068725
2269422;PL;Projeto de Lei;2021-02-05;2021;Dispõe sobre a responsabilidade civil de provedores de aplicações de internet pela atividade de moderação, na forma de rotulagem de conteúdo que expresse a opinião de usuário, e assim caracterize exercício de liberdade fundamental.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1961002
2230688;PL;Projeto de Lei;2019-11-26;2019;Altera a Lei nº 12.232, de 29 de abril de 2010, para vedar a contratação de serviços de publicidade e propaganda pelos entes federados cujo montante da despesa autorizada em cada exercício financeiro seja superior ao total das receitas estimadas para o mesmo período;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1837560
2297807;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Dispõe sobre as normas eleitorais e as normas processuais eleitorais brasileiras.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2069821
2297785;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Dispõe sobre as normas eleitorais e as normas processuais eleitorais brasileiras.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2069753
1307134;PL;Projeto de Lei;2015-06-12;2015;Altera a Lei nº 12.232, de 29 de abril de 2010, que dispõe sobre normas de contratação pela administração pública de serviços de publicidade, com o intuito de limitar a realização de despesas com publicidade e propaganda dos órgãos públicos no âmbito da administração pública direta e indireta e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1348256
18850;PL;Projeto de Lei;2000-05-03;2000;Altera o parágrafo 1º do art. 1º e art. 7º da Lei nº 5.250, de 9 de fevereiro de 1967, Lei de Imprensa.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=22711
2297536;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Altera o PLP 112/2021.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068728
478047;PL;Projeto de Lei;2010-05-19;2010;Normatiza a publicidade no âmbito da administração pública federal direta e indireta.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=770890
2254760;PL;Projeto de Lei;2020-06-08;2020;Dispõe sobre a transparência nos anúncios publicitários da Administração Direta, Empresas Públicas, Estatais, Autarquias, Fundações, Poder Legislativo, Poder Judiciário, Ministério Público, Defensoria Pública e Tribunal de Contas.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1901806
2319439;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-06;0;Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2156272
2238402;PL;Projeto de Lei;2020-03-04;2020;Altera a Lei nº 12.965, de 23 de abril de 2014, para dispor sobre o exercício da atividade jornalística na rede mundial de computadores.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1862539
2253673;PL;Projeto de Lei;2020-05-26;2020;Altera o Marco Civil da Internet -Lei nº 12.965, de  23 de abril de 2014, e a Lei do Sistema Brasileiro de Defesa da Concorrência -Lei nº. 12.529/2011.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1897472
2282377;PL;Projeto de Lei;2021-05-11;2021;Altera a Lei 12.965, de 23 de abril de 2014, e a Lei nº 13.709, de 14 de agosto de 2018, para permitir a portabilidade de seguidores para outros serviços e aplicativos de telecomunicações.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2008977
2297549;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Altere-se o artigo 175 do Projeto de lei complementar n. 112 de 2021, passando a ter a seguinte redação;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068839
2302644;AA;Autógrafo;2021-10-13;0;;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2088898
2297524;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068696
2297965;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070556
21272;PL;Projeto de Lei;1990-12-12;1990;Cria , para efeito indicativo, o Certificado de Classificação, de diversões e espetáculos públicos e de programas de rádio e televisão e dá outras providências;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15526
2269465;PL;Projeto de Lei;2021-02-05;2021;Modifica o Decreto-lei no 2.848, de 7 de dezembro de 1940 ( Código Penal) afim de tornar crime reproduzir, divulgar e propagar, com intenção de denegrir a imagem da pessoa, matéria sobre condenação em juízo, de pessoa já absolvida nas instancias superiores, no Poder Judiciário;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1961110
2297941;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-09;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070484
2309788;SBT-A;Substitutivo adotado pela Comissão;2021-12-01;0;Tipifica como crime de responsabilidade a disseminação ou compartilhamento por ocupante de cargo, função ou emprego público de informação falsa, sem fundamento ou difamatória.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2115515
2087820;EMR;Emenda de Relator;2016-06-14;0;;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1467420
2297457;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Emenda de Plenário - PLP 112-2021 - Investigação eleitoral - candidatos laranjas;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068478
2134252;PL;Projeto de Lei;2017-05-04;2017;Acrescenta artigo à Lei nº 12.232, de 29 de abril de 2010, para estabelecer a obrigatoriedade de divulgação de informações acerca dos custos de campanhas publicitárias oficiais.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1553181
2218850;PL;Projeto de Lei;2019-09-04;2019;Altera a Lei nº 12.232, de 29 de abril de 2010, para acrescentar normas relativas à execução de serviços de publicidade contratados pela administração pública;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1802866
510890;PL;Projeto de Lei;2011-06-30;2011;Institui o direito de resposta em caso de acusação ou ofensa divulgada na rede mundial de computadores.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=894820
2297893;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-08;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2070250
2238246;PL;Projeto de Lei;2020-03-03;2020;Altera o Marco Civil da Internet, Lei nº 12.965, de 23 de abril de 2014, para dispor sobre exclusão de resultados, pelos provedores de aplicação de busca na Internet, de nomes de policiais absolvidos em processos criminais.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1862053
545666;PL;Projeto de Lei;2012-05-23;2012;Acrescenta parágrafo ao art. 2º  da Lei nº 12.232, de 29 de  abril de 2010, que dispõe sobre as normas gerais  para licitação e contratação pela administração  pública de serviços de publicidade prestados por intermédio de agências de propaganda e dá outras providências , para estabelecer que a publicidade de atos, programas, obras, serviços e campanhas dos órgãos públicos realizados em parcerias do Governo Federal com Estados e/ou Municípios deverá, obrigatoriamente, exibir informação acerca da parceria.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=994834
2277821;PL;Projeto de Lei;2021-04-13;2021;Dispõe sobre a liberdade de expressão e informação na internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1990786
17581;PL;Projeto de Lei;1991-02-19;1991;Disciplina a ação indenizatória por violação da intimidade, da honra, da imagem das pessoas e da vida privada, prevista no artigo 5º, inciso X, da Constituição Federal.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15523
2203193;PL;Projeto de Lei;2019-05-14;2019;Acrescenta parágrafo ao art. 93 da lei nº 13.303 de 30 de junho de 2016, que dispõe sobre o estatuto jurídico da empresa pública, da sociedade de economia mista e de suas subsidiárias, no âmbito da União, dos Estados, do Distrito Federal e dos Municípios, de forma a instituir divulgação de gastos de patrocínio e publicidade.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1747508
1215326;PL;Projeto de Lei;2015-04-23;2015;Dá nova redação ao §1º, e cria o §3º ao art. 53 da Lei n.º 9.504, de 1997, que estabelece normas para as eleições.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1324151
2297510;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Dê-se ao caput do art. 168 do substitutivo apresentado ao Projeto de Lei Complementar nº 112, de 2021, a seguinte redação.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068636
2297559;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Institui o Código Eleitoral.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068872
2297558;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;Altera o PLP 112/2021.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068868
2319386;EMP;Emenda de Plenário a Projeto com Urgência;2022-04-06;0;Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2156113
2297551;EMP;Emenda de Plenário a Projeto com Urgência;2021-09-02;0;EMENDA  DE  PLENÁRIO PLP 112;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=2068848
2191195;PL;Projeto de Lei;2019-02-05;2019;Altera a Lei n° 12.232, de 29 de abril de 2010, dispondo sobre normas de contratação pela administração pública de serviços de publicidade para estabelecer critérios objetivos para a veiculação de peças publicitárias dos órgãos e entidades do Poder Executivo da Administração direta e indireta e dá outras providências.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1707898
1553982;PL;Projeto de Lei;2015-07-06;2015;Acresce o art. 171-A ao Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal) para tipificar como estelionato promessas de candidatos a cargos eletivos, na esfera do Poder Público, feitas por qualquer meio no período de campanha eleitoral e que não venham a ser cumpridas durante o mandato.;http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1357513
